id,title,isInvitationOnly,owner,description,snippet,tags,typeKeywords,phone,sortField,sortOrder,isViewOnly,featuredItemsId,thumbnail,created,modified,access,capabilities,isFav,isReadOnly,protected,autoJoin,notificationsEnabled,provider,providerGroupName,leavingDisallowed,hiddenMembers,membershipAccess,displaySettings,orgId,properties,_gis,_migrate,_portal,groupid,_workdir,_hydrated,userMembership,collaborationInfo,isOpenData,createdDate,modifiedDate
1d15b69cee8a43df8afcb5df8566bb0a,KDOT Bike Trails Public,False,KDOT_Lebo,"A Group used for Public access to the bike Trail data.   All data,maps and applications within this group are open to the public.",A Group used for Public access to the bike Trail data.,"['kdot', 'bilke', 'planning']",[],,title,asc,False,,,1453500751000,1615476858000,public,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,1d15b69cee8a43df8afcb5df8566bb0a,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2016-01-22,2021-03-11
6d441531f7e7493f828b8d731cf3adf0,KDOT Bridges ,True,KDOT_Lebo,A Bridge collaboration site for Kane County and HLR.  ,A collaboration site for Kane County and HLR,"['kdot', 'bridge', 'hlr']",[],,title,asc,True,,,1569441230000,1569518874000,private,[],False,False,False,False,False,,,False,False,,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,6d441531f7e7493f828b8d731cf3adf0,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2019-09-25,2019-09-26
fca5b1f7387d4a8cbdb878e896646974,KDOT Division of Transportation,False,KDOT_Lebo," This group is used to house data and maps associated with the Kane County Division of Transportation.    <span style='color: rgb(0, 0, 0); font-family: '>With a current population of over 500,000, and rapid westward expansion, Kane County’s transportation infrastructure is constantly being enhanced to accommodate growth. The 64 full-time employees of the Kane County Division of Transportation (KDOT) are responsible for the maintenance, planning, design and construction of approximately 320 miles of roadway. KDOT also provides technical assistance to the 16 townships and coordinates with a number of different State, regional, and local agencies on transportation and land use issues.</span>",This group is used to house data and maps associated with the Kane County Division of Transportation.  ,"['kane county', 'kdot']",[],,title,asc,True,,,1400690279000,1519941314000,org,[],False,False,False,False,False,,,False,False,,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,fca5b1f7387d4a8cbdb878e896646974,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2014-05-21,2018-03-01
03aa1cd711d846aaaab7c80094b6e9cb,KDOT Field Data Collection,False,KDOT_Lebo, A group used to facilitate Field data collection.,"Kane County Division of Transportation Field data Collection

","['kdot', 'field']",[],,title,asc,False,,,1402068037000,1402082438000,org,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,03aa1cd711d846aaaab7c80094b6e9cb,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2014-06-06,2014-06-06
ec6965bf50f143d0919294758956969c,KDOT Guard Rail,False,KDOT_Lebo,Guard Rail end section data collection,Guard Rail end section data collection,['guard rail'],[],,title,asc,False,,,1465413074000,1519941335000,public,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,ec6965bf50f143d0919294758956969c,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2016-06-08,2018-03-01
e4a0c4b7dd7342dca4353142ed10fb80,KDOT Implementation,True,KDOT_Lebo,"<div><br /></div><div>Edit<span style='word-wrap: break-word; max-width: 100%; display: inherit; font-family: &quot;Avenir Next W01&quot;, &quot;Avenir Next W00&quot;, &quot;Avenir Next&quot;, Avenir, &quot;Helvetica Neue&quot;, sans-serif; font-size: 17px; background-color: rgb(255, 255, 255);'>A group used to serve Kane County Transportation data relative to the Implementation Department.</span></div>",A group used to serve Kane County Transportation data relative to the Implementation Department.  ,"['kdot', 'implementation']",[],,title,asc,False,,,1522788615000,1522788666000,public,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,e4a0c4b7dd7342dca4353142ed10fb80,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2018-04-03,2018-04-03
02ee815f1d5f49f780b4325e99dfbdf1,KDOT JULIE,True,KDOT_Lebo,,All data related to JULIE,"['KDOT', 'JULIE']",[],,title,asc,False,,,1501093219000,1515770371000,public,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,02ee815f1d5f49f780b4325e99dfbdf1,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2017-07-26,2018-01-12
1d0168edae3d4ac399d020e561f7910b,KDOT JULIE Edits,True,KDOT_Lebo,,A group used to control editing of Kane County Polygons reported to JULIE .,"['KDOT', 'JULIE']",[],,title,asc,False,,,1548357861000,1548357943000,public,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,1d0168edae3d4ac399d020e561f7910b,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2019-01-24,2019-01-24
8d0c78a035574a668d80592666da31b0,KDOT NPDES  Inventory,True,KDOT_Lebo,NPDES data gathered in 2004.  Data  has not been updated.    ,Storm Sewer inventory completed in 2004.,"['kdot', 'npdes']",[],,title,asc,False,,,1509547178000,1519940274000,public,[],False,False,True,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,8d0c78a035574a668d80592666da31b0,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2017-11-01,2018-03-01
1f2133190aea44dc90f8244f1b0020e4,KDOT Outside Consultant Share,True,KDOT_Lebo,A group used to control intermittent access to KDOT Data as approved by KDOT.  ,A group used to control access to KDOT approved data,"['kdot', 'share']",[],,title,asc,False,,,1633368126000,1676481551000,private,[],False,False,True,False,False,,,False,True,,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,1f2133190aea44dc90f8244f1b0020e4,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2021-10-04,2023-02-15
aa2b1db3fa23442cb5cc1a3c719468ab,KDOT Permitting,True,KDOT_Lebo,,KDOT Permitting,['permitting'],[],,title,asc,False,,,1571692208000,1571692209000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,aa2b1db3fa23442cb5cc1a3c719468ab,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2019-10-21,2019-10-21
e0bd11f6eeff4170929aa30482fb55f5,KDOT Planning,False,KDOT_Lebo,A group for the KDOT Planning Department.,A group for the KDOT Planning Department.,"['KDOT', 'Planning']",[],,title,asc,False,,,1446210819000,1519936337000,org,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,e0bd11f6eeff4170929aa30482fb55f5,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2015-10-30,2018-03-01
c4f91d761694443cb49993143ffd79ad,KDOT Public,True,KDOT_Lebo,,Data Available to the Public,"['KDOT', 'public']",[],,title,asc,False,,,1570826596000,1570826596000,public,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,c4f91d761694443cb49993143ffd79ad,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2019-10-11,2019-10-11
39e452c6eec94509812fb34b111620d0,KDOT ROW,True,KDOT_Lebo,,,[],[],,,,False,,,1731097449597,1731097449600,org,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,39e452c6eec94509812fb34b111620d0,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2024-11-08,2024-11-08
81eb82fc867c4b4c93dae1f4a7dadec9,KDOT Sign Shop,False,KDOT_Lebo,,Kane County Division of Transportation Sign Shop ,"['KDOT', 'sign shop']",[],,title,asc,False,,,1449863006000,1519940968000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,81eb82fc867c4b4c93dae1f4a7dadec9,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2015-12-11,2018-03-01
688963cae9244207b716c72b0575327b,KDOT Test,False,KDOT_Lebo,,,['test'],[],,title,asc,False,,,1469214047000,1546535366000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,688963cae9244207b716c72b0575327b,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2016-07-22,2019-01-03
aa9ec07809334db7a1792f79e4868810,KDOT Township  Roads ,True,KDOT_Lebo,A group used to manage Township Road Jurisdiction. ,Township Roads ,['test'],[],,title,asc,False,,,1508181550000,1519940242000,private,[],False,False,False,False,False,,,False,False,,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,aa9ec07809334db7a1792f79e4868810,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2017-10-16,2018-03-01
a034bdf9770445ddaa2500d8b0ef660c,KDOT Traffic,False,KDOT_Lebo,A group used for managing and editing Traffic Related data.  ,A group used for managing and editing Traffic Related data.  ,"['KDOT', 'traffic']",[],,title,asc,False,,,1438804420000,1519941189000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,a034bdf9770445ddaa2500d8b0ef660c,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2015-08-05,2018-03-01
06f10a112e35426483ed581c467743d5,KDOT Traffic Counts,True,KDOT_Lebo,<font size='4'>A group for Counting and Managing Traffic Counts.   Created by Kurt Lebo of the Kane County Division of Transportation.   </font>,A group for Counting and Managing Traffic Counts. ,"['kdot', 'aadt', 'adt', 'traffic counts']",[],,title,asc,False,,,1440619414000,1519941149000,org,[],False,False,False,False,False,,,False,False,,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,06f10a112e35426483ed581c467743d5,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2015-08-26,2018-03-01
d0e4c95d7aae48d4bdd52b2c5181f23f,KIT Drone,True,KDOT_Lebo,,Image services generated by Drone Deploy,"['kit', 'drone']",[],,,,False,,,1710513341887,1710513341889,org,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,d0e4c95d7aae48d4bdd52b2c5181f23f,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2024-03-15,2024-03-15
ef37b1b9cf964d94be475ca43db453b9,KKCOM,True,KDOT_Martin,"<p style='color: rgb(0, 0, 0); font-family: Arial, Helvetica, sans-serif; font-size: 13.3333px;'>The Council of Mayors was established through the Chicago Metropolitan Agency for Planning (CMAP) to provide a forum for early public involvement and partnership in the various transportation plans and projects developed for Northeastern Illinois.</p><p style='color: rgb(0, 0, 0); font-family: Arial, Helvetica, sans-serif; font-size: 13.3333px;'>The eleven sub regional councils, one of which is the Kane / Kendall Council of Mayors, are responsible for programming federal Surface Transportation Program (STP) funds for transportation improvements each year and are key players in the development of the region's Transportation Improvement Program (TIP) and Regional Transportation Plan.</p>",Data housed in this group support the programming and implementation efforts of KKCOM.,"['KKCOM', 'KDOT', 'Transportation', 'Planning', 'CMAP']",[],,title,asc,False,,,1596557519000,1683827238000,org,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,ef37b1b9cf964d94be475ca43db453b9,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2020-08-04,2023-05-11
b055f1120f2e439ea9969a62804ad571,Lidar,True,GIS_Krueger,,Kane County Data extracted from the Lidar,"['Kane County Illinois', 'Lidar']",[],,title,asc,False,,,1580161832000,1580161833000,private,['updateitemcontrol'],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,b055f1120f2e439ea9969a62804ad571,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2020-01-27,2020-01-27
e35d18d51ff84e12a767035bef90e809,Maple Park,True,GIS_Krueger,,Village of Maple Park Data,"['Maple Park', 'Dekalb County']",[],,title,asc,False,,,1678896948950,1678896948954,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,e35d18d51ff84e12a767035bef90e809,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2023-03-15,2023-03-15
3f0638b293a84be1b379a2f4625065be,North Aurora,True,gistsn,,Village of North Aurora,['Village of North Aurora'],[],,title,asc,True,,,1514909699000,1514909699000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,3f0638b293a84be1b379a2f4625065be,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2018-01-02,2018-01-02
2783cf9fb981499e9832f67a50173397,OEM_DMA,True,GIS_Krueger,OEM DMA Template testing<br />,OEM DMA Template,['OEM'],[],,title,asc,False,,,1401282600000,1698241794000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,2783cf9fb981499e9832f67a50173397,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2014-05-28,2023-10-25
168db18c5c4e4e61a4e571af3d6dfb1e,Permitting,True,KDOT_Martin,A group created to be a central location for interactive maps within the Permitting department able to be editable within the group and seen by all the County.,Central location for interactive permitting maps,"['KDOT', 'permitting', 'roads', 'county']",[],,title,asc,False,,,1512144469000,1512144675000,org,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,168db18c5c4e4e61a4e571af3d6dfb1e,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2017-12-01,2017-12-01
e63672fef1864dedbad0c3fe5f694518,Portal_Collaboration,False,GIS_Krueger,,,"['Kane', 'AGOL', 'Portal']",[],,,,False,,,1679596542000,1680022596000,private,[],False,False,True,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,e63672fef1864dedbad0c3fe5f694518,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2023-03-23,2023-03-28
8cbb8ff468cb4ff297fa16423c35b253,Public Parking Content,False,JVerachtert,"Use this group to organize the items that you want to share as part of your site. Shared items become available in your site's search results and only people who have access to these items will be able to find them. Members of the core team get access to shared items and can update them at any time. Certain cards, like the Gallery card, will automatically populate with shared items so that you don't have to search for them when choosing what you want to display on your site.<br /><br />Contact support with any questions related to this group or content management for your site.<br /><br /><strong>DO NOT DELETE THIS GROUP.</strong>","Applications, maps, data, etc. shared with this group generates the Public Parking content catalog.","['Hub Group', 'Hub Content Group', 'Hub Site Group']",[],,modified,desc,False,,,1671835770000,1671835771000,public,[],False,False,True,False,False,,,False,False,,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,8cbb8ff468cb4ff297fa16423c35b253,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2022-12-23,2022-12-23
8790fe85059344c796d50851714a59b0,Public Parking Core Team,False,JVerachtert,"Adding members to the core team adds them to this group. These team members are also added to the site's content group so they can edit and manage site items in the content group. This group is an update group which means that your team members can update its content. Other members of your ArcGIS Online organization can see this group, but only your team can see what it includes and make changes.<br /><br />If you have additional questions about the core team group, please see Esri documentation or contact support.<br /><br /><strong>DO NOT DELETE THIS GROUP.</strong>","Members of this group can create, edit, and manage the site, pages, and other content related to Public Parking.","['Hub Group', 'Hub Site Group', 'Hub Core Team Group', 'Hub Team Group']",[],,modified,desc,False,,,1671835770000,1671835771000,org,['updateitemcontrol'],False,False,True,False,False,,,False,False,collaboration,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,8790fe85059344c796d50851714a59b0,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2022-12-23,2022-12-23
0425946251824a9e83f3fb4e17fc5920,Remapping Precincts,True,GIS_Krueger,,Remapping voting precincts from Redistricting layers,"['Kane County', 'Precincts', 'State Districts', 'County Board Districts']",[],,title,asc,False,,,1640791680152,1640791680156,public,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,0425946251824a9e83f3fb4e17fc5920,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2021-12-29,2021-12-29
c117bfb4104a44628ca4c8169f17fa43,Share with Doris,True,kdot_gissolutions,,,[],[],,,,False,,,1700496922546,1700496922551,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,c117bfb4104a44628ca4c8169f17fa43,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2023-11-20,2023-11-20
30bf7a8bfd084a8fa2ec8ea1dd0810fe,Sheriff_Crimes,True,gistsn,,Kane County Illinois Sheriff Crime Tracker,['Kane County'],[],,title,asc,True,,,1551713945000,1551714008000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,30bf7a8bfd084a8fa2ec8ea1dd0810fe,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2019-03-04,2019-03-04
cae2b3ff6ecd4ce1959a7a01f2c51802,Sheriff_OD,False,GIS_Publisher7,Kane County Sheriff Overdose site for the ArcGIS Collector.<br />,Kane County Sheriff Overdose Collector Site,"['Kane', 'Sheriff', 'OD']",[],,title,asc,False,,,1402510104000,1541793176000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,cae2b3ff6ecd4ce1959a7a01f2c51802,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2014-06-11,2018-11-09
a290c51ece364b879a06a5e3d585a756,Sign Assignments,True,JVerachtert,A group used in the Sign Assignments Workforce project.,A group used in the Sign Assignments Workforce project.,['workforce'],['source-c9e41d667eb842ab9d1457848ea0144e'],,title,asc,True,,,1686846981305,1686846981310,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,a290c51ece364b879a06a5e3d585a756,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2023-06-15,2023-06-15
be5056ebfe69403385fd5f23e40ef8b5,Sign Request Manager,True,JVerachtert,A group used in the Sign Request Manager application.,A group used in the Sign Request Manager application.,"['Signs', 'Poles', 'Public Works', 'Transportation', 'Asset Management', 'Right-of-Way', 'Inspections', 'Maintenance', 'Service Requests', 'Field', '3D', 'ArcGIS Solutions']",['source-e23a1f6693dd471c9f8a1999ab06e917'],,title,asc,False,,,1686846986000,1686846987000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,be5056ebfe69403385fd5f23e40ef8b5,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2023-06-15,2023-06-15
45ca66a285204e7c93a745f04ad4300e,Stormwater Editor,True,gistsn,A group containing the maps and apps required for Stormwater Editors.,Series of maps and apps support stormwater editing.,"['Stormwater', 'Editor', 'source-39ea5f73d9494969ba38da97d2717d10']",[],,title,asc,True,,,1513089863000,1513089864000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,45ca66a285204e7c93a745f04ad4300e,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2017-12-12,2017-12-12
64b1dd84d9d3483f82066dc15a4718f5,Stormwater Viewer,True,gistsn,A group containing the maps and apps required for Stormwater Viewers.,Series of maps and apps support culvert inventory and inspection.,"['Stormwater', 'Viewer', 'source-12e07ce4fd1b423e80ac0ea4fad3809a']",[],,title,asc,True,,,1513094821000,1513094821000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,64b1dd84d9d3483f82066dc15a4718f5,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2017-12-12,2017-12-12
5fa398415725463e9c7aabff4cfed7f1,Temp,False,GIS_Publisher7,Temp group for testing<br />,Temp group for testing,"['Kane', 'Testing']",[],,title,asc,False,,,1406211999000,1406211999000,private,[],False,False,False,False,False,,,False,False,org,{'itemTypes': ''},oRKmdBXD6EbdmVgJ,,GIS @ https://kanegis.maps.arcgis.com/ version:2024.3,,<arcgis.gis._impl._portalpy.Portal object at 0x000002A8AA343CD0>,5fa398415725463e9c7aabff4cfed7f1,C:\Users\jstan\AppData\Local\Temp\ArcGISProTemp55956,False,,,,2014-07-24,2014-07-24
